3

1.09786794861599901196314021945 11.878699246182968352059106109664 8.2960534019738112476716196397319 

-6.6728672801738824205131095368415 -3.3343430975060388554709334130166 1.4681360331060253621160427428549 

1 1 1 

4.8188355304757504171675464021973 3.3150830670244273434832393832039 5.7140053528730847531846848141868 
5.1912254452421411343721047160216 3.1578361160535681761984960758127 -6.1667008091585051587912857939955 
-5.646163934031779518818439100869 5.3325591781117518408450450806413 7.0976683677374072800603244104423 

-4.733007851997771631147315929411 5.7788958352855912536938376433682 -4.9248860466136745728249479725491

3.3717097561752313872318609355716 7.1485508772922488063272794533987 -6.5089833779012238323957717511803

5.835780096236392822106608946342 -3.345715107047279701646402827464 1.4342299761096077848065988291637

