3

9.5752339577833112116422853432596 5.2742889061291560182098692166619 4.7367369256999563020826826686971 

5.3257181631093928331210918258876 0.15316598173014717154671870957827 -4.1080215092662371034748503006995 

1 1 1 

-5.9387247158738309948944333882537 3.883908601924901393687150630285 -4.400240399943793789816481876187 
-0.073457375454579892926076922776701 3.3207219047986851201414992829086 3.6098178906690718825700514571508 
7.4735443320013050794159426004626 0.4687646230510721934159334978176 9.5740735764379092387343916925602 

3.4278098745466154539940362155903 -9.9724433617464267598506921785884 7.526805747292641513013222720474

-9.0487149177026875435103647760116 9.9481919804851397515221833600663 1.8539786336089472129629029950593

-9.7215403365500421273281972389668 -2.6347406468878138419142942439066 -1.4623727133523738430653793329839

