3

15.907294313810796282382398203481 13.147851497082406524441466899589 12.929404724796878412007572478615 

6.9207808907341039628136059036478 8.3703335879951534792553502484225 -4.1042207855700318930303183151409 

1 1 1 

-0.4274376720106944915755775582511 9.0609778157467157910787136643194 1.7383559990725905297637154944823 
-3.573063681247388601036618638318 -2.140414865696750101875522886985 9.0816676806426261947535749641247 
-1.7473878563757447857085480791284 -5.2233263947033981011713876796421 -0.43923163705757806152263356125331 

-3.2950604146268758221083317039302 -6.0415063388389853571425192058086 3.6288743910013367965916586399544

3.8108630790476731853289038554067 6.3612901601317384248091002518777 9.5197844362724630684624571586028

7.3435050182325891654500082950108 -9.3215841451006724582839524373412 3.7872079332958334951797496614745

