3

3.2625382100807067686787377169821 5.7094064094580661006261834700126 11.56070218787640868640664848499 

3.2164493634092710117045044171391 1.8254473645060946829232761956519 -9.9959578557166910428577466518618 

1 1 1 

0.7658540189174277701411597263359 9.0641259214802953891876313718967 -7.8205311031671600474624028720427 
-1.929370189906940424862114014104 0.29922895967336249345436272051302 1.4698627281692844270821751706535 
3.3540279565010426843230106896954 -4.6261661307045756075240205973387 -4.7385581300904213719604740617797 

-3.5546353890291282340285761165433 -2.9582797196596315458805293019395 4.7570523709496113085037904966157

-5.7510422115568973211452430405188 6.2557462066392774957535038993228 -3.4836167532864941165371419629082

-7.8132473783536440237185161095113 -6.244734036687774825225005770335 -9.1007275558741476118029822828248

