3

7.9273430437628844558162199973594 6.1688606453717902411426621256396 10.331729738051985023616907710675 

-5.6449379632253018357346263655927 9.022311240730628512096700433176 9.9925160263800254512034371146001 

1 1 1 

4.2522635170102311974460462806746 0.20236976393988789779676551461307 0.89863282036680458553234984719893 
-5.524557341097718676792283076793 6.4540415090988378921110779629089 -0.2743298057211179252767863090412 
8.6688184142618478489339395309798 9.1182488748784304988248550216667 6.7885788738387820018260754295625 

-7.261600411994288073458392318571 6.1074603326520708890257083112374 -2.5485486667371581859242724021897

9.2210737772488631236456058104523 -6.3869959901721129469365223485511 5.1461418215747114501823489263188

5.4237284444054569831905610044487 8.7483210686928423172048496780917 1.7080018952882658478387156719691

