3

6.1998503570825373998331997427158 14.915196928252157704264391213655 7.8924296383714764857586487778462 

-7.465339491313905284641805337742 -1.4392648196727406695316631157766 -4.0092093542940450134892671485431 

1 1 1 

-8.6254258185274430559275060659274 -1.2435172223955053283361849025823 -0.4730866985225825604999272400164 
5.9583484475904029409321083221585 2.489839998317581404307929915376 1.3988352459449382436673658958171 
8.3996169465173338153363147284836 4.3455481226725884980055525375064 0.10830689057746537007353992976277 

4.5033530771380529955649762996472 8.2057173893212791426776675507426 -8.2603148610671581764108850620687

-6.4613854654831985868668198236264 -6.098550526113583281073715625098 -3.8505706834852322373308197711594

5.5538788821116691352131056191865 6.5442538523770821257130592130125 -8.1331338159361497019972375710495

