3

7.7245615406815897330261577735655 2.8280908227126091425418508151779 5.6387279169426260949649076792412 

9.0135695608627877106755477143452 3.2877243067782186969338908966165 -8.150964567230348123416661110241 

1 1 1 

-1.7844680282321092601449663561652 6.6495914479206579272840826888569 -4.0687034885090289648701400437858 
-5.922986546271546970388044428546 7.9094523356622232768131652846932 -8.0228529820508320824501424795017 
-4.5401983740977911452318949159235 6.1020774065018255072345709777437 -5.6793363394107467811977585370187 

-1.4018728022019915080420560116181 2.6068287577491906503723839705344 -4.8678314870237331390967483457644

2.2173759509362449549030316120479 9.8167402611948482160642015514895 -3.7810630527492898877994775830302

-10 -2.8262325918766495469469646195648 -2.5070361013374564684852430218598

