3

6.5178361215025999442218562762719 10.766045055358345550189369532745 2.4701083059944082265246834140271 

-0.48934215377518130996037371005514 2.050270225145314650916361642885 5.0177762725455021808329547639005 

1 1 1 

-6.6224504643489314759108310681768 8.6812983340290799105787300504744 -3.6989509104476168133146529726218 
-5.9953559160090499347006698371843 7.8001715540722296182707395928446 -1.0107130974847828852603015548084 
2.7963604386211393659777968423441 -9.347742068489177214019036910031 -5.0248752247420602756733387650456 

-0.57008524287089845650200459203916 0.57634835664736250304684972434188 -7.1860499423556607467844514758326

0.69688391302354657508288937606267 -9.2753884745319918891937049920671 7.8046523642423188960037805372849

3.0314759560021991013911701884354 4.4910192991183475186289797420613 6.3031251149074130069038801593706

