3

8.5584385841994503607566002756357 9.8319132058214400160522927762941 2.0953874513128476486656381894136 

-5.493213882886305299280138569884 -5.6707706143696476885907031828538 2.8160136269275914955301232112106 

1 1 1 

-2.5030697456044244120221264893189 -3.7308125706095434104270225361688 4.6794569802681333925420403829776 
3.7469673728583652305701434670482 -1.6069613361455292732671296107583 8.9707402241114326812976287328638 
-1.6232268409574848178067441040184 9.2276647424955822174297281890176 -8.8691525000978970183496130630374 

-1.6246777467413568984966332209297 1.2184941496646495284750244536554 -9.1425838658550766524513164767995

-6.8495648227887562242699459602591 -9.2879159432072491142662329366431 7.7795523943360658236656490771566

-2.4389940807300951597369476075983 -9.1089681139788361008413630770519 -1.663597673870222726222323217371

