3

3.0688719584748826996190018689958 2.240171992610608509011171918246 2.8045832803718488968058863974875 

-3.961457969785380672789187883609 9.063132014254703605615759443026 6.6888790372820219332083979679737 

1 1 1 

-1.9826896874480119947747880360112 8.2995848138438734764577020541765 0.40682525071438996322470416089345 
7.574133189353505102303643070627 -6.7518018178540275542331983160693 -1.7806457655445850907227622883511 
-1.1712350337817836187781495027593 -6.3475378120920762370360534987412 1.1518909227774778436526048608357 

10 5.8957017147957415659220714587718 1.2430273503423230341269345444744

3.9602244924012204307928186608478 9.4127987017527647850556604680605 1.717119603577319741916085149569

2.1024074670065853176481596165104 9.6831901798697774808033500448801 -1.7813874962903828436111552946386

