3

8.6564444650495335764617266249843 8.9846794928573618932432509609498 10.049686647237333403381853713654 

-6.0190332879572547852831121417694 -1.0160539529304943862086929584621 -3.8184243648229063694543583551422 

1 1 1 

6.5750026640912206943312412477098 -4.6775532199684288769958584452979 1.7965249995513539182923068437958 
-3.0270034698569436848458735767053 9.9955193241804511927739440579899 4.1335727182232204768297378905118 
-8.9163217907117626737090176902711 -8.1988584212768031989071459975094 6.760188194878796963394051999785 

-9.4187689019877396390256762970239 -3.6368481304232265216569430776872 5.7631083297111835861414874671027

7.8914830163919216232670805766247 8.5186797537020844117705564713106 -6.662880355404023902110566268675

-1.1256944083462765426872920215828 -7.6431976094128861731746837904211 -7.3110344063068222197898649028502

