3

11.622326637645199909343318722676 10.333464561724998276304177124985 4.6098479260728293382953779655509 

-3.5492830268864992149246972985566 -0.93845402878449046824016477330588 -7.1060977983210174002692838257644 

1 1 1 

-2.3648989829885378455287536780816 -4.9308102614606772462479966634419 6.4322843886499896370878559537232 
1.1277508061733647615199060965097 -2.2209721321795985460312294890173 -8.7434796260123945899067621212453 
-4.5120034118870524508793096174486 9.4550584981263483541624736972153 -4.9484513252295405649761050881352 

8.9262624121338340899001195793971 6.8559645313628445606468631012831 1.8894696058727866727622313192114

2.572263000068022886779317559558 -1.1161666101030720543718643966713 8.5132281498247817097535516950302

-9.8143553190745596026545172207989 8.3415754812296789566516963532194 -9.7234107198009187555953758419491

