3

9.3312795561465495808306513936259 14.2645102491719857340513044619 1.8246080188754800754935558870784 

-5.6155300231744735839356508222409 4.5470278403864794469768639828544 -2.6774673694446846639038994908333 

1 1 1 

3.8508045134763864147942058480112 9.4561104994427100933762631029822 4.0738922648226152389838716771919 
2.3079823563315815526664209755836 1.1915350182084720742636818613391 7.549662212126388993738146382384 
2.0039860883463322949182838783599 -6.2158981905778363241665829264093 4.6448214961999738648046331945807 

8.6546909416021495786708328523673 -2.4983605461253861612647142464994 -0.68549266315934520577002331265248

-6.0732516382390162590354520943947 -5.1065580026121102363845238869544 6.5605771012678006925966656126548

-0.27658492300918585682367734079889 8.2563822830347017855956437415443 -3.1614310984428222184305923292413

