3

4.2805946435758785995062680740375 3.7703137576478518155909114284441 6.1708212858687438995275442721322 

-4.652988188216912845973638468422 -5.5351748962594493619349123036955 1.0714049033383152842446861541248 

1 1 1 

6.200497614792814360384909377899 8.1236830760328295752970007015392 8.9989282603254707737505668774247 
-0.70107711898050706356144701203448 6.6673357565954738390701095340773 -9.0350401392145478496331634232774 
-8.2384065148805625256045459536836 4.5924651224924408765559746825602 5.5141232258245995723200394422747 

-1.0025399282693852054393346406869 2.9948714899326316363215028104605 -9.9911235355191223561632796190679

-7.0689611017110092205939508858137 -4.900433049364054660657075146446 -4.345451255731124007297694333829

-2.2512998822581904434514399326872 6.8160724519459598980120063060895 -4.9072149315676982794798277609516

