3

13.714783882777744850045564817265 1.0011123325265054440080803033197 10.572062816317512101704778615385 

4.8615072714763654104785928211641 -7.0803488860196397425283976190258 5.7505119505583248695756992674433 

1 1 1 

6.4060654418310267743663644068874 8.8771642317215633255500506493263 -1.7125726325229073676581492691184 
-7.0494999305101799791373196057975 7.2206603767079098332715147989802 -2.0017061634650876733587665512459 
-8.3150942537201331106189172714949 9.1895048544034700910287938313559 -0.77656935733195142645968189754058 

4.7086531245248579580220393836498 7.4962631923787981236273481044918 9.4058928779114605589484199299477

1.868631968680183552677931402286 -8.8258575185556722431101661641151 -7.2305001491053699780309216293972

-3.2027551191045766643128445139155 -8.1892648368258669222541357157752 -9.1435238777576319790796333109029

