3

14.109733265387969680659807636403 10.45404554083587811419420177117 2.2481379644426735531226313469233 

-0.51393151886646415427151168842101 10 2.0859058596083723813308097305708 

1 1 1 

-8.3392521712642579956309418776073 9.569262991841341658982855733484 -5.3084845292212312628521431179252 
8.4871627462464633850913742207922 -8.821638027303452034288966387976 -3.1174096087214153705247099424014 
-3.6967573447150421372953132959083 3.4554424055616159705550671787933 7.2028101902177033011298590281513 

-8.7813080243824597204138626693748 1.0104753769424636988816246230272 7.1148995109478683218640071572736

5.7838273401694273445627914043143 3.366146897016589090156912789098 -1.5609417753437448972420042991871

7.2428976365048303165394827374257 6.6481997751720065537028858670965 2.0648874445583671466408759442857

