3

15.410400224655035117393708787858 8.4872886725862333179293273133226 4.5097575082311394112366542685777 

3.5951539981950579871750051097479 -9.9384706579207637844319833675399 3.9907052072031685696629210724495 

1 1 1 

-7.831175549231890187229510047473 6.4313621999975989496078909724019 -2.8187794220782520504542389971903 
-7.6338627620560242093006309005432 -8.3968037284466046088482471532188 0.13991783330806142893187882236816 
-1.3720798824094426748843034147285 1.227420399825918551073300477583 -9.9580871465214730875459281378426 

0.7396035991408761445242703302938 9.8074110528081135385036759544164 -7.46514054566099982679361346527

-9.0169019894743875909171038074419 4.8799288358850958502443972975016 -6.7858316633692830066593160154298

9.8265351917862737707309861434624 1.1407811435027164215227912791306 2.7896537706072592754935612902045

