3

13.932552489416710983505254262127 8.382011359933176919412289862521 12.22127951335775364327673742082 

-0.31355783212849269725452927559672 3.5227679750824951732113277103053 2.2011626770649925788347900379449 

1 1 1 

2.65874413951412380541228230868 -3.7371828517671716873849163675914 -9.3234380848489291082614727201872 
-0.59351960896245103960211508820066 3.8281699117336964732771775743458 -7.0517097677521363152663980145007 
9.5717620333244664010408087051474 -5.0419879178740583114404216757976 4.763042740073179182047624635743 

-2.989319023223313998016692494275 -1.8570620004359996713105829257984 -7.1261029602762713253127913048957

2.1664828600237502342906736885197 -0.66810237086643398107810298824916 -9.8960239006240975356831768294796

-2.7344860032842746022652136161923 7.3507119460790875109523767605424 -8.5940705230425269434135771007277

